出發時段,出發機場代號,抵達時段,航空聯盟,機型分類,假期,是否為平日,飛行時間_分鐘,經濟指標,機場指標,competing_flights,平均價格,預測_平均價格,預測中位數,預測區間下界,預測區間上界,抵達機場代號
上午班機,TPE,下午抵達,5,1,0,0,180,-0.84717,-1.180738,7,24500,26120.379,26174.393,25297.571677752556,27171.843023152414,NRT
下午班機,TPE,晚間抵達,1,1,2,1,180,-0.84717,-1.180738,19,29595,29365.562,29651.572,27214.377900429245,32697.497406086768,NRT
下午班機,TPE,晚間抵達,2,0,2,1,180,-0.84717,-1.180738,20,33177,33392.09,32334.613,26808.14390106535,37148.39148617996,NRT
下午班機,TPE,晚間抵達,5,0,2,1,180,-0.84717,-1.180738,20,37621,38268.707,38574.305,28929.438364213056,41090.66654051649,NRT
下午班機,TPE,晚間抵達,2,0,1,1,180,-0.84717,-1.180738,18,23372,24015.66,23275.701,20562.042035966053,25803.49611480956,NRT
下午班機,TPE,晚間抵達,2,0,0,1,185,-0.84717,-1.180738,16,22769,23564.256,23496.865,22995.267435995713,24178.823637648093,NRT
早晨班機,TPE,下午抵達,1,1,0,1,185,-0.84717,-1.180738,8,25197,25980.453,25875.855,25529.192592665608,26326.895669327885,NRT
上午班機,TPE,下午抵達,3,1,0,1,185,-0.84717,-1.180738,7,29291,27750.887,27591.174,26841.211791376903,28345.427810650774,NRT
上午班機,TPE,下午抵達,5,1,0,1,180,-0.84717,-1.180738,7,25237,25692.752,25610.7,25010.89487696202,26514.392436337657,NRT
上午班機,TPE,下午抵達,3,1,0,0,185,-0.84717,-1.180738,7,29426,28378.945,28325.46,27241.85173259002,29254.255208277405,NRT
早晨班機,TPE,下午抵達,1,1,0,1,185,-0.84717,-1.180738,7,25082,26108.05,26059.467,25406.223834334898,26719.99730615822,NRT
上午班機,TPE,下午抵達,2,1,2,0,180,-0.84717,-1.180738,7,29872,33000.125,33688.195,31141.293174405095,36104.03102169541,NRT
早晨班機,TPE,下午抵達,1,1,0,1,185,-0.84717,-1.180738,7,25157,26108.05,26059.467,25406.223834334898,26719.99730615822,NRT
上午班機,TPE,下午抵達,5,1,0,1,180,-0.84717,-1.180738,7,27258,25692.752,25610.7,25010.89487696202,26514.392436337657,NRT
早晨班機,TPE,下午抵達,1,1,0,0,185,-0.84717,-1.180738,7,25220,26975.814,26799.264,26099.60526480112,27783.868471874463,NRT
早晨班機,TPE,下午抵達,1,1,0,1,185,-0.84717,-1.180738,7,24780,26108.05,26059.467,25406.223834334898,26719.99730615822,NRT
上午班機,TPE,下午抵達,3,1,1,1,185,-0.84717,-1.180738,7,32696,30683.281,30638.863,28262.935110371483,31862.771497382248,NRT
上午班機,TPE,下午抵達,5,1,1,1,180,-0.84717,-1.180738,7,40192,26418.535,26612.596,24631.51108569706,28631.991811600234,NRT
下午班機,TPE,下午抵達,2,1,0,0,180,-0.84717,-1.180738,17,24215,23583.479,23463.633,22919.422878031113,23900.31396509448,NRT
上午班機,TPE,下午抵達,3,1,1,1,185,-0.84717,-1.180738,7,32706,30683.281,30638.863,28262.935110371483,31862.771497382248,NRT
早晨班機,TPE,下午抵達,1,1,0,1,185,-0.84717,-1.180738,7,25230,26108.05,26059.467,25406.223834334898,26719.99730615822,NRT
下午班機,TPE,下午抵達,3,1,0,1,185,-0.84717,-1.180738,16,23078,23451.283,23241.674,20442.140250770924,24768.04478656306,NRT
下午班機,TPE,下午抵達,2,1,1,0,180,-0.84717,-1.180738,16,25862,23132.498,23101.479,21673.867250837135,24959.379763953257,NRT
