出發日期,星期,出發時間,出發時段,出發機場代號,抵達時間,抵達時段,抵達機場代號,航空公司,航空聯盟,停靠站數量,停留時間,飛行時間,飛行時間_分鐘,是否過夜,是否為平日,機型,機型分類,航班代碼,艙等,假期,平均價格,最低價格,中位數價格,價格變異,隨機購買平均價格,最低價格剩餘天數,筆數,平均價格_log,最低價格_log,價格變異_log,中位數價格_log,最低價格剩餘天數_log,Region,經濟指標,機場指標,competing_flights,y_test_log,y_pred_log,residual_log,預測價格,實際價格,相對誤差 (%)
2025-02-13,星期四,下午1:25,下午班機,TPE,下午5:30,下午抵達,NRT,日本航空,3,直達航班。,Non-stop,3 小時 5 分鐘,185,No,1,Boeing 767,1,JL 8664,商務艙,0,9981,6984,10263.0,6935999.09,10278.75,84,90,9.21,8.85,15.75,9.24,4.44,日本,-0.84717,-1.180738,16,9.21,10.071764954742967,-0.8617649547429664,23665.296107860482,9996.596859437876,136.73352482467936
2025-02-03,星期一,晚上8:15,晚間班機,TPE,晚上10:20,晚間抵達,HKG,國泰航空,3,直達航班。,Non-stop,2 小時 5 分鐘,125,No,1,Airbus A330,1,CX 531,商務艙,0,5844,4353,4519.0,11200675.86,4458.5,58,91,8.67,8.38,16.23,8.42,4.08,香港,0.6313249,-0.229905,16,8.67,9.483180000000019,-0.8131800000000187,13136.895489413033,5825.49934952473,125.50677120039157
2025-02-04,星期二,上午9:50,上午班機,TPE,上午11:50,上午抵達,HKG,國泰航空,3,直達航班。,Non-stop,2 小時,120,No,1,Airbus A321neo,0,CX 469,商務艙,0,6717,4353,5483.0,9395786.68,4979.75,59,90,8.81,8.38,16.06,8.61,4.09,香港,0.6313249,-0.229905,8,8.81,9.597577777777785,-0.7875777777777841,14729.061262283914,6700.919267018122,119.8065769092347
2025-01-22,星期三,中午12:25,下午班機,TPE,下午2:30,下午抵達,HKG,國泰航空,3,直達航班。,Non-stop,2 小時 5 分鐘,125,No,1,Airbus A330,1,CX 461,商務艙,1,7388,4507,6643.0,16946929.93,10392.25,77,73,8.91,8.41,16.65,8.8,4.36,香港,0.6313249,-0.229905,23,8.91,9.675214321952557,-0.7652143219525573,15918.13528107894,7405.661098281211,114.94550006850028
2025-02-24,星期一,上午8:50,早晨班機,TPE,中午12:55,下午抵達,NRT,長榮航空,1,直達航班。,Non-stop,3 小時 5 分鐘,185,No,1,Boeing 787-10,1,BR 198,商務艙,1,15377,9732,13471.0,43613864.87,15786.5,62,87,9.64,9.18,17.59,9.51,4.14,日本,-0.84717,-1.180738,7,9.64,10.392024866792424,-0.7520248667924232,32598.607991386554,15367.343732049992,112.12910025171878
2025-02-01,星期六,下午3:50,下午班機,TPE,下午5:55,下午抵達,HKG,國泰航空,3,直達航班。,Non-stop,2 小時 5 分鐘,125,No,0,Airbus A330,1,CX 443,商務艙,1,8392,6643,6808.0,10420990.96,8410.25,56,89,9.04,8.8,16.16,8.83,4.04,香港,0.6313249,-0.229905,18,9.04,9.704320000000006,-0.6643200000000071,16388.251743462766,8433.777056005627,94.316871724666
2025-02-24,星期一,上午8:30,早晨班機,TPE,中午12:30,下午抵達,NRT,星宇航空,5,直達航班。,Non-stop,3 小時,180,No,1,Airbus A350,1,JX 800,商務艙,1,24831,22011,24969.0,4079832.98,24969.75,62,91,10.12,10.0,15.22,10.13,4.14,日本,-0.84717,-1.180738,7,10.12,10.70731809523809,-0.587318095238091,44681.64613333859,24834.770835065363,79.91567721756668
2025-02-27,星期四,晚上7:25,晚間班機,TPE,晚上10:55,晚間抵達,ICN,大韓航空,2,直達航班。,Non-stop,2 小時 30 分鐘,150,No,1,Boeing 787,1,KE 188,商務艙,0,9906,7686,8879.0,13172526.18,9413.25,79,81,9.2,8.95,16.39,9.09,4.38,韓國,-0.059982,1.5913391,4,9.2,9.76195434643512,-0.5619543464351207,17360.527026712476,9897.129058743909,75.40972663557226
2025-03-02,星期日,上午8:30,早晨班機,TPE,中午12:30,下午抵達,NRT,星宇航空,5,直達航班。,Non-stop,3 小時,180,No,0,Airbus A350,1,JX 800,商務艙,1,24501,22011,24971.0,1235920.79,24969.5,68,91,10.11,10.0,14.03,10.13,4.23,日本,-0.84717,-1.180738,8,10.11,10.569063333333334,-0.4590633333333347,38912.20888046829,24587.660736455156,58.259093036755196
2025-02-22,星期六,上午9:30,上午班機,TPE,下午1:30,下午抵達,NRT,中華航空,2,直達航班。,Non-stop,3 小時,180,No,0,Boeing 777,1,CI 100,商務艙,1,19112,13527,16389.0,26867956.08,20261.25,91,89,9.86,9.51,17.11,9.7,4.52,日本,-0.84717,-1.180738,7,9.86,10.314169369277895,-0.45416936927789564,30156.91018050814,19148.88943544531,57.48647085865236
